,AS_rank_source,AS_rank_iso,AS_rank_continent,AS_rank_numberAsns,AS_rank_numberPrefixes,AS_rank_numberAddresses,AS_hegemony,AS_rank_total,AS_rank_peer,AS_rank_customer,AS_rank_provider,peeringDB_ix_count,peeringDB_fac_count,peeringDB_policy_general,peeringDB_info_type,peeringDB_info_ratio,peeringDB_info_traffic,peeringDB_info_scope,is_personal_AS,list_name
RIPE Atlas,0.069,0.1205,0.0659,0.0708,0.1223,0.2563,0.1232,0.1289,0.0762,0.0584,0.0749,0.0367,0.0357,0.0056,0.0246,0.0206,0.023,0.0352,0.0016,RIPE Atlas
RouteViews,0.0059,0.1978,0.0101,0.1878,0.2463,0.2204,0.2063,0.3677,0.3615,0.1662,0.1479,0.159,0.1232,0.0141,0.11,0.0993,0.0721,0.1202,0.001,RouteViews
RIS & RouteViews,0.0296,0.1526,0.0301,0.1694,0.1904,0.2087,0.165,0.4112,0.3821,0.1436,0.1574,0.1588,0.1173,0.0106,0.1175,0.0897,0.0431,0.1122,0.0043,RIS & RouteViews
RIPE RIS,0.0744,0.2193,0.0709,0.1805,0.1857,0.2258,0.1666,0.46,0.4178,0.1494,0.1686,0.1822,0.1362,0.0131,0.135,0.0951,0.0421,0.1401,0.0057,RIPE RIS
rrc00,0.1389,0.407,0.125,0.1291,0.1099,0.0967,0.0599,0.3421,0.3104,0.1173,0.1031,0.1248,0.0982,0.0334,0.2099,0.1386,0.0323,0.1301,0.0264,rrc00
rrc01,0.163,0.5007,0.1641,0.3125,0.4268,0.5463,0.3846,0.9286,0.9467,0.2239,0.1681,0.3941,0.3145,0.0949,0.2295,0.1103,0.308,0.3845,0.0053,rrc01
rrc03,0.2165,0.4956,0.1772,0.2167,0.2136,0.2869,0.2185,0.6567,0.6353,0.1971,0.1806,0.4446,0.2631,0.0397,0.133,0.168,0.085,0.3433,0.001,rrc03
rrc04,0.58,0.9238,0.6186,0.5398,0.7277,0.8243,0.8253,0.9499,0.9638,0.5618,0.6214,0.2835,0.2124,0.0847,0.3201,0.3883,0.4758,0.4776,0.0053,rrc04
rrc05,0.3571,0.6455,0.3838,0.2824,0.3086,0.5204,0.4274,0.9251,0.9116,0.2122,0.2691,0.1986,0.1597,0.0529,0.2188,0.1763,0.2385,0.2811,0.0053,rrc05
rrc06,0.1269,0.6583,0.1324,0.1696,0.1785,0.4207,0.2986,0.9417,0.9594,0.1871,0.7104,0.8459,0.1911,0.1571,0.7541,0.5992,0.5233,0.6112,0.0053,rrc06
